filename,chroma_stft,melspectogram,spectral_contrast,tonnetz,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,mfcc40,label
1004-IWW-02-HAP-XX.wav,0.8326462507247925,0.026660118252038956,5.481985006897061,-0.01088557096641838,-427.08404541015625,138.51394653320312,-15.416251182556152,46.13107681274414,-9.90986156463623,26.474586486816406,-20.87552261352539,10.39113712310791,-8.145599365234375,-0.7800588607788086,-6.020418167114258,-3.8724305629730225,0.6335859298706055,-13.14669418334961,4.568636417388916,-18.68036651611328,-1.7743206024169922,-10.26264476776123,-3.7699005603790283,-5.786018371582031,-6.064088821411133,-4.322721004486084,-6.6980180740356445,1.1633505821228027,-8.782792091369629,0.1770164519548416,-7.914432048797607,0.9399996399879456,-2.9246790409088135,-1.1761950254440308,0.8526595234870911,-3.1632959842681885,1.626358985900879,-1.5222097635269165,0.8601313829421997,-4.87270450592041,1.2667468786239624,-2.3387484550476074,1.3510786294937134,0.20402808487415314,Happy
1081-TIE-02-HAP-XX.wav,0.848205029964447,0.14854983985424042,4.718248913289203,-0.016012402540605403,-402.86932373046875,137.1745147705078,8.178529739379883,47.4325065612793,-11.402507781982422,29.111753463745117,-21.570817947387695,7.9073357582092285,-6.137594223022461,3.5992963314056396,2.3431341648101807,-5.858901500701904,2.161266326904297,-9.352021217346191,6.341583728790283,-8.723971366882324,0.6976052522659302,-9.581476211547852,0.5806558132171631,-3.9984946250915527,-7.404810905456543,-1.9599318504333496,-5.985334873199463,1.9318259954452515,-3.151808500289917,6.297645092010498,-1.5045558214187622,3.6865389347076416,-0.6967353820800781,1.0114002227783203,4.626646518707275,0.02545531466603279,2.1173651218414307,-2.714398145675659,1.0330815315246582,-2.1907103061676025,3.7412307262420654,-0.3544280529022217,-0.24748167395591736,0.3927474319934845,Happy
a14-happy-02-XX.wav,0.6898691654205322,26.752344131469727,10.646064529631985,-0.003942834959138064,-212.97702026367188,90.56510162353516,-9.881064414978027,43.734107971191406,-9.354302406311035,-11.206464767456055,-11.1455078125,-3.049808979034424,-13.383771896362305,-5.91290283203125,-7.868594169616699,-4.827070713043213,-1.3850245475769043,-3.3619701862335205,2.053652048110962,-2.0574452877044678,-2.1984288692474365,0.43145063519477844,-2.3444197177886963,-5.679707050323486,-1.1085081100463867,-1.5612186193466187,-2.094062089920044,-1.5978068113327026,-0.966575026512146,-0.8092329502105713,-1.2022323608398438,1.066494345664978,-0.5505291223526001,0.8520331978797913,2.7339746952056885,5.117094993591309,4.491198539733887,3.1165671348571777,3.3391993045806885,1.9596352577209473,1.9993886947631836,3.5223071575164795,2.8788540363311768,2.0755012035369873,Happy
a15-happy-02-XX.wav,0.7012605667114258,26.883596420288086,10.658673884272805,0.014123273007293697,-228.01962280273438,104.61026763916016,-5.178056716918945,41.612239837646484,-4.737820148468018,-14.606795310974121,-14.240593910217285,-4.323345184326172,-17.41681671142578,-5.6216139793396,-7.700917720794678,-6.105259418487549,-1.9407377243041992,-6.910623550415039,2.538752555847168,0.004179950337857008,-3.9011270999908447,-0.5732855200767517,-2.3362298011779785,-8.083136558532715,-3.1207735538482666,-3.4848408699035645,-3.327890396118164,0.914827287197113,-1.853312373161316,-0.1709226667881012,3.8184256553649902,3.5421745777130127,-0.9694016575813293,1.451323390007019,1.509648084640503,2.4632673263549805,3.9513611793518066,1.3255060911178589,1.8807222843170166,2.150073289871216,2.1360347270965576,4.523611545562744,3.3790102005004883,2.7864725589752197,Happy
h01-happy-02-XX.wav,0.6697590947151184,20.350879669189453,9.739696046411252,0.0006899478747731246,-221.01956176757812,102.1986312866211,-7.415473937988281,40.31657791137695,-12.511758804321289,-9.726771354675293,-12.373367309570312,2.3241336345672607,-14.568145751953125,-1.9584424495697021,-1.253106713294983,-8.94936466217041,-3.2845871448516846,-4.7171950340271,1.350604772567749,0.03720535337924957,-0.3155474364757538,-1.1682804822921753,-1.766244888305664,-5.919915199279785,-1.5408995151519775,-2.798741340637207,-4.263885498046875,-0.6688188910484314,-0.6792353987693787,-1.2223267555236816,3.023881196975708,4.1931352615356445,0.6521708965301514,4.487778663635254,5.342978477478027,5.422907829284668,6.361268997192383,4.807286262512207,4.420653820037842,3.9575910568237305,3.898972988128662,6.15241813659668,4.870002269744873,3.543478012084961,Happy
OAF-shout-02-happy.wav,0.7496654391288757,0.06892748177051544,7.8187306721464775,-0.01895790991319826,-445.76446533203125,68.88310241699219,9.573675155639648,-0.22047929465770721,1.5883331298828125,-0.039014626294374466,-12.036981582641602,0.7363539338111877,-17.68781089782715,-3.6224887371063232,-10.048786163330078,-5.617523193359375,-2.098663806915283,-2.4528794288635254,1.9864161014556885,3.8907272815704346,-3.1042919158935547,12.422011375427246,-1.2328509092330933,1.0914528369903564,2.145646095275879,3.567181348800659,2.5100831985473633,10.661624908447266,2.218047857284546,8.443119049072266,0.5161153078079224,8.39247989654541,0.5097429752349854,7.408647060394287,0.8986308574676514,4.702329635620117,1.5260064601898193,3.951537847518921,1.2965601682662964,5.324353218078613,2.1071202754974365,4.941253662109375,6.510712146759033,11.475754737854004,Happy
YAF-wash-02-happy.wav,0.7803090810775757,1.5823962688446045,6.569802459214821,-0.011941985692568668,-324.1985168457031,35.043514251708984,-14.903061866760254,23.274059295654297,-21.790054321289062,0.48650696873664856,0.21526844799518585,-15.354461669921875,7.485980033874512,-9.45203971862793,-4.802253246307373,6.070924758911133,-11.296573638916016,9.118978500366211,-8.617071151733398,0.4456366300582886,-1.1515517234802246,2.295233964920044,-4.510777473449707,0.3759172558784485,-7.518906116485596,0.9419100284576416,1.0609807968139648,11.335938453674316,5.302859306335449,4.371528148651123,-1.7528576850891113,0.02796381525695324,8.233263969421387,12.236376762390137,8.112714767456055,8.242744445800781,2.0605247020721436,3.873382806777954,2.969278335571289,5.328964710235596,-1.3269567489624023,-3.780977249145508,-4.772202014923096,0.9534413814544678,Happy
YAF-youth-02-happy.wav,0.7584336996078491,1.4644086360931396,7.0866998871297,-0.012288020096240717,-341.73614501953125,18.66688346862793,-8.788965225219727,31.40283203125,-2.058910608291626,-3.9808120727539062,-11.0615234375,-14.793853759765625,-2.3032689094543457,-9.483092308044434,-9.116297721862793,11.994982719421387,-14.413006782531738,8.212067604064941,-3.471083402633667,-5.904109954833984,0.8033329844474792,-1.1113241910934448,-3.0640974044799805,3.9587016105651855,-6.115765571594238,1.1012752056121826,1.3652877807617188,9.086806297302246,5.07146692276001,4.4007039070129395,-2.735490322113037,2.6587862968444824,5.044042110443115,11.594574928283691,6.334434986114502,-0.8768023252487183,-1.8873339891433716,5.283819675445557,7.165114879608154,6.993010520935059,-1.6227993965148926,-1.8881185054779053,-2.086005687713623,-0.6333382725715637,Happy
03-01-01-01-01-01-14.wav,0.7883045673370361,0.0009009863715618849,5.646387792983849,-0.006709918343312223,-762.1279907226562,42.585453033447266,5.93607234954834,10.665694236755371,-6.273038864135742,-5.5398383140563965,-4.326401233673096,-7.836212635040283,-4.5946197509765625,-3.0081348419189453,-2.1136066913604736,-4.791902542114258,-3.2146894931793213,-1.6350712776184082,-4.970383644104004,-1.9506291151046753,-3.407796621322632,-2.8876445293426514,-3.8238768577575684,0.5267918109893799,-0.4461912512779236,2.465369462966919,0.5686123371124268,2.9580442905426025,-1.7574667930603027,0.13211689889431,-1.698320984840393,1.257639765739441,-0.9152584075927734,0.5768401026725769,-1.5705610513687134,-0.46273136138916016,-1.1518478393554688,1.1503077745437622,0.6032377481460571,2.752551794052124,3.0150225162506104,3.476895332336426,1.2646256685256958,1.8394533395767212,Neutral
03-01-01-01-01-01-16.wav,0.7980238795280457,0.00512147368863225,5.579512156692177,-0.003914979891191117,-661.5667114257812,58.191192626953125,5.408838272094727,9.65488338470459,-1.2919327020645142,-7.477569580078125,-9.099822044372559,-5.6682658195495605,-6.797689437866211,-1.9755593538284302,-8.943408012390137,-2.40901780128479,-3.68335223197937,-5.127671241760254,-3.065161943435669,-6.031150817871094,-3.2272262573242188,-3.299647092819214,-5.455435276031494,-3.1767306327819824,-5.847194671630859,-2.9934189319610596,-5.547946453094482,-2.989147186279297,-4.810430526733398,-3.188831329345703,-4.593786239624023,-1.6850556135177612,-3.19429874420166,0.9045791029930115,0.34834906458854675,0.37262341380119324,-0.5917848348617554,0.4178198575973511,-1.1164782047271729,1.1073521375656128,1.3462891578674316,2.885054111480713,1.666578769683838,2.500687837600708,Neutral
1076-TSI-01-NEU-XX.wav,0.7833492159843445,0.04022984206676483,6.015341180979878,0.002144383227736265,-414.2973937988281,117.7927474975586,14.374513626098633,64.82589721679688,-15.452906608581543,32.332401275634766,-25.20964813232422,12.3736572265625,-13.283446311950684,3.549954652786255,-2.7414445877075195,-2.6914501190185547,8.708260536193848,-10.334186553955078,7.516759872436523,-14.09683895111084,4.865128517150879,-8.425091743469238,2.344242811203003,-3.09346604347229,-4.763989448547363,0.4124715328216553,-4.22334098815918,3.5983903408050537,-5.728092193603516,4.792667865753174,-3.566397190093994,4.287782192230225,-2.1266183853149414,1.6087177991867065,3.1539549827575684,0.6782017350196838,5.278961658477783,-1.4191187620162964,4.211317539215088,-0.03726756200194359,3.240260124206543,-0.8184009194374084,2.401918649673462,-0.11783726513385773,Neutral
1081-TIE-01-NEU-XX.wav,0.8235422968864441,0.045990392565727234,5.763363295014482,-0.009407053149900172,-409.6690979003906,148.33349609375,1.0671147108078003,54.68696975708008,-14.925078392028809,27.147417068481445,-21.973108291625977,6.82363224029541,-6.361016750335693,6.78646183013916,-1.5797536373138428,-4.98584508895874,4.375560283660889,-11.75733470916748,9.712259292602539,-8.481867790222168,0.01028408482670784,-7.9396891593933105,2.0891106128692627,-3.4425652027130127,-4.3606486320495605,-1.6929876804351807,-6.633045673370361,3.2100861072540283,-3.279630184173584,5.637637615203857,-3.940645694732666,0.3131789565086365,-2.782811403274536,2.549833059310913,3.7443952560424805,0.03950466588139534,2.619947671890259,-4.030276298522949,2.0749409198760986,-0.9454174637794495,5.602687358856201,1.9856739044189453,0.7729731202125549,-0.3984723389148712,Neutral
d09-neu-01-NO.wav,0.7271237969398499,2.187058448791504,9.73087797572519,0.00047365838243756877,-359.1963195800781,114.67697143554688,19.176616668701172,31.836957931518555,22.124204635620117,0.060543134808540344,-21.266870498657227,0.43275147676467896,2.2952957153320312,-9.639615058898926,1.902552843093872,-1.3793455362319946,-5.185986518859863,3.308717966079712,3.9864869117736816,-6.212827205657959,-1.9580318927764893,3.214756965637207,-3.850897789001465,-3.2913312911987305,0.7953758239746094,1.3433752059936523,0.8370040655136108,0.20732465386390686,-0.11648590117692947,-3.008664608001709,-1.0771856307983398,1.4939519166946411,-1.7818893194198608,-2.224743604660034,-0.19816574454307556,-0.1629834771156311,-0.5123735070228577,-0.17839011549949646,1.4445631504058838,4.0769758224487305,4.457087516784668,5.461209774017334,5.078754425048828,4.015448093414307,Neutral
h02-neu-01-XX.wav,0.7374416589736938,7.603824615478516,8.147004244247347,-0.015266510986802564,-306.8370056152344,120.98625946044922,-7.044389724731445,11.857168197631836,15.434003829956055,-1.3071269989013672,-33.33431625366211,1.0797690153121948,-2.6227991580963135,-16.87519645690918,3.3242082595825195,-0.020216701552271843,-9.029287338256836,-2.9721224308013916,8.625781059265137,-7.190829753875732,-4.003928184509277,7.133594512939453,-5.305545806884766,-1.8018594980239868,3.2057249546051025,-3.6592249870300293,-2.8044135570526123,-0.8794549703598022,-1.2936820983886719,-3.9501945972442627,-2.820476770401001,3.5849015712738037,6.448965072631836,13.88320255279541,17.6977596282959,15.131526947021484,10.383862495422363,4.628755569458008,2.996152400970459,4.956986904144287,9.520471572875977,8.41028118133545,5.273802757263184,2.8969407081604004,Neutral
OAF-chair-01-neutral.wav,0.7462407350540161,0.045627348124980927,7.749581311784532,0.01484445495788163,-515.2152709960938,63.74940872192383,12.388729095458984,7.73576021194458,14.186640739440918,8.936073303222656,-6.524031639099121,-9.852187156677246,-10.325910568237305,5.29062032699585,-10.348539352416992,3.2858550548553467,-5.283910751342773,7.4783148765563965,8.711908340454102,5.036952972412109,0.9718948006629944,8.925176620483398,-2.8055760860443115,-2.0247700214385986,3.5110697746276855,3.7673866748809814,-5.1555609703063965,0.3716385066509247,-7.381628036499023,3.6620583534240723,-3.2607898712158203,0.6560456156730652,-3.4144818782806396,1.3029147386550903,-5.21560525894165,2.150001287460327,2.8677563667297363,15.03524112701416,24.474365234375,28.748390197753906,26.995025634765625,20.8582706451416,7.293160915374756,2.802959442138672,Neutral
OAF-mob-01-neutral.wav,0.853659987449646,0.031833209097385406,5.480521534866015,-0.05605026366743229,-523.9256591796875,97.75346374511719,24.868562698364258,4.273147106170654,3.794492244720459,5.825603008270264,-5.978309154510498,0.2919926643371582,-15.051412582397461,-5.473750114440918,-8.75244426727295,1.8984352350234985,-5.6039652824401855,8.124135971069336,7.062438011169434,0.5634570121765137,-5.441694259643555,6.282769203186035,-1.3893592357635498,-3.6536431312561035,0.8294609189033508,2.6711559295654297,-4.592033863067627,0.13279394805431366,-6.492607116699219,-1.0810129642486572,-7.59163761138916,0.4438467025756836,-2.2100226879119873,1.2270795106887817,-7.429191589355469,-3.3794682025909424,-7.046357154846191,-1.0656518936157227,10.493637084960938,19.358795166015625,29.609466552734375,32.42088317871094,23.490341186523438,16.3612060546875,Neutral
sa08-neu-01-XX.wav,0.6814892292022705,2.388617753982544,8.35909831123667,0.04080722283074482,-385.4030456542969,99.77253723144531,10.849717140197754,38.230506896972656,19.20622444152832,3.599775791168213,-20.497053146362305,-0.7107647657394409,-1.7801175117492676,-10.810749053955078,3.534672975540161,1.282957673072815,-1.3612614870071411,0.01003999449312687,7.192201137542725,-2.7284719944000244,-2.689511299133301,6.845541477203369,-1.0607523918151855,-1.3456765413284302,-0.3095453381538391,-0.5549752712249756,1.1693129539489746,-1.8939024209976196,-0.5029446482658386,-2.1793692111968994,-1.8711556196212769,1.6976318359375,-1.3233344554901123,0.24226616322994232,2.294539451599121,2.2110111713409424,4.412714958190918,8.163032531738281,13.161382675170898,15.066307067871094,12.151162147521973,7.919874668121338,4.946008205413818,4.370748996734619,Neutral
YAF-ditch-01-neutral.wav,0.7382274866104126,0.1552894115447998,7.582805810680899,0.09047973924059877,-413.840576171875,39.65037536621094,-9.471263885498047,41.64266586303711,-1.7824277877807617,-9.725882530212402,-2.9871511459350586,-14.285810470581055,-2.1868765354156494,4.74512243270874,-16.842666625976562,16.359167098999023,-4.498068809509277,5.599553108215332,0.6984536647796631,-4.015728950500488,3.960599899291992,-1.7894381284713745,-10.159680366516113,2.269594430923462,-1.8285291194915771,-3.6700215339660645,-6.97211217880249,3.243147850036621,-6.915572166442871,0.9642067551612854,-3.9659252166748047,-0.20153586566448212,-7.491390705108643,-3.6547787189483643,-8.415505409240723,6.73120641708374,12.181239128112793,29.12902069091797,30.794023513793945,26.993080139160156,14.09519100189209,1.0889623165130615,-5.7652130126953125,3.368638277053833,Neutral
03-01-03-01-01-02-15.wav,0.7749477028846741,0.008100195787847042,6.824011172186042,-0.006558426191063824,-665.5852661132812,69.54156494140625,4.385484218597412,18.808996200561523,17.373653411865234,1.9425936937332153,8.62281322479248,0.8171098828315735,-0.3010528087615967,6.130512237548828,1.779070258140564,7.6561665534973145,2.6498570442199707,2.4775705337524414,3.0802040100097656,0.8074904680252075,1.8495150804519653,-0.3705991804599762,2.676647663116455,2.210134744644165,-0.6815941333770752,2.413060426712036,-0.5646194815635681,2.1398513317108154,-1.8364535570144653,3.6461355686187744,-2.541567802429199,4.170558452606201,-0.7269186973571777,2.919302225112915,0.9121646285057068,1.4538047313690186,0.6137514710426331,1.7319093942642212,0.004439667332917452,2.137274980545044,0.20439329743385315,1.0155547857284546,-0.5447855591773987,-0.4965386986732483,Sad
03-02-03-02-02-01-20.wav,0.752915620803833,0.042258840054273605,8.125802799849884,0.006505964974091751,-556.2352905273438,33.011131286621094,-22.480148315429688,-3.7493417263031006,-21.033428192138672,-21.808305740356445,-11.691347122192383,-13.930230140686035,-32.12286376953125,1.6808165311813354,-18.310338973999023,-7.086868762969971,-2.77046799659729,-8.865965843200684,-3.831078290939331,-4.935660362243652,1.636489987373352,12.92800235748291,9.6658353805542,19.87423324584961,16.751422882080078,8.645089149475098,0.4199950397014618,-1.3753310441970825,-6.725649356842041,0.4670262336730957,-0.8866198062896729,-1.0475572347640991,-5.886337757110596,-3.9659364223480225,-3.942246437072754,0.7040380835533142,-2.14772891998291,-2.7083582878112793,-2.358027696609497,2.071075201034546,1.893662929534912,0.24625679850578308,0.9712849855422974,4.808939456939697,Sad
1002-TS-03-SAD-XX.wav,0.8379901647567749,0.012062770314514637,5.117289682076936,-0.009423669013902505,-462.3206481933594,135.95831298828125,3.0251920223236084,53.55290222167969,-9.68436336517334,32.72883605957031,-20.332656860351562,10.719465255737305,-5.67088508605957,-2.714580774307251,-8.573101043701172,-7.247215270996094,-3.110506534576416,-15.05505084991455,0.9012997150421143,-18.797748565673828,2.4495015144348145,-9.731432914733887,-5.835166931152344,-6.627383232116699,-3.550640106201172,-1.4163516759872437,-7.004052639007568,-0.2502758204936981,-7.19262170791626,3.3599205017089844,-5.671280384063721,2.4617056846618652,-2.066148281097412,-1.7024338245391846,-1.5059051513671875,-3.4729113578796387,0.9136539101600647,-2.9691736698150635,1.7534524202346802,-4.024065017700195,2.479810953140259,-3.439823627471924,-1.9646650552749634,-1.2165144681930542,Sad
1014-ITS-03-SAD-XX.wav,0.8185726404190063,0.027398187667131424,6.0089690302348755,-0.02402754680128855,-446.9385070800781,137.00315856933594,19.726055145263672,65.64346313476562,-10.316338539123535,24.33722496032715,-14.390450477600098,9.78026008605957,-9.38717269897461,0.5927466750144958,-3.9626827239990234,-3.089211940765381,6.873009204864502,-8.235102653503418,7.15336799621582,-12.095680236816406,-0.6269445419311523,-8.716261863708496,-1.7275536060333252,-4.176799297332764,-2.636096477508545,0.9452862739562988,-4.309954643249512,4.17650032043457,-3.369814157485962,4.354487419128418,-1.3872592449188232,5.9635090827941895,1.4774736166000366,1.5409961938858032,2.7480058670043945,0.834423840045929,3.9189677238464355,-1.487870693206787,3.213834524154663,-1.179980754852295,3.5778026580810547,-0.035086993128061295,2.393052339553833,1.2129555940628052,Sad
1086-TAI-03-SAD-XX.wav,0.8239269852638245,0.08183836936950684,5.321648156551506,-0.014355265897432627,-430.04833984375,134.95462036132812,24.451730728149414,58.68926239013672,-12.13546085357666,16.03151512145996,-13.814595222473145,6.579230308532715,-14.003092765808105,2.8011343479156494,-1.5502272844314575,-9.97787094116211,3.6346030235290527,-5.106248378753662,3.4182229042053223,-7.970759391784668,5.447081089019775,-6.4805827140808105,1.8946703672409058,-0.9815515279769897,-5.025551795959473,0.33361342549324036,-3.7030155658721924,-0.5160604119300842,-2.839658260345459,1.3873978853225708,-7.555760383605957,1.2403491735458374,-4.247308254241943,-0.8766756653785706,0.1371605545282364,-5.0781354904174805,-1.277927041053772,-3.223176956176758,1.8496419191360474,-1.6958194971084595,1.9429264068603516,-3.1804511547088623,-0.6729090809822083,-2.467306137084961,Sad
h10-sad-03-XX.wav,0.7414672374725342,6.203193187713623,8.572408630868171,0.0034224509541328513,-335.750244140625,101.98101043701172,8.776381492614746,20.50642204284668,-8.111800193786621,-0.3196973204612732,-16.34491539001465,-1.3152514696121216,-7.186491012573242,0.792389452457428,1.715234637260437,-5.383749961853027,0.8606395721435547,-3.238770008087158,2.883439779281616,-0.0021427974570542574,-1.1595765352249146,2.572593927383423,-3.764167070388794,-5.27083683013916,0.9759311079978943,-2.602281093597412,1.1308941841125488,0.14732983708381653,-0.9729894399642944,3.68752121925354,3.1982619762420654,1.846411943435669,0.60857754945755,3.3631885051727295,2.3227710723876953,2.163516044616699,2.158633232116699,3.1262383460998535,2.9995508193969727,0.6428938508033752,1.790428876876831,1.7709343433380127,1.9175117015838623,2.423811674118042,Sad
OAF-talk-03-sad.wav,0.831438422203064,0.04732394590973854,6.70349538327067,-0.02499506447458502,-518.4192504882812,67.73546600341797,23.1861515045166,9.50124740600586,13.957098960876465,14.552104949951172,-11.053399085998535,-9.26144027709961,-14.424084663391113,3.901296615600586,-8.874754905700684,2.469823122024536,-3.5164966583251953,9.239252090454102,0.8504080772399902,0.9803001284599304,3.3944098949432373,2.1537253856658936,2.681753396987915,-8.465935707092285,3.3895387649536133,-1.8914682865142822,-5.509729385375977,1.7273601293563843,-5.346024036407471,-1.6596157550811768,-2.6009178161621094,2.214907646179199,-2.890185594558716,2.6153175830841064,5.154328346252441,13.58092975616455,6.012866973876953,12.52877426147461,12.220282554626465,9.600305557250977,10.850563049316406,17.30614471435547,10.858294486999512,9.630289077758789,Sad
OAF-thought-03-sad.wav,0.7932188510894775,0.04789993166923523,6.87457621827231,-0.04118834600324363,-510.5638427734375,70.65750885009766,30.31590461730957,4.494970321655273,7.669155120849609,10.75238037109375,-19.059131622314453,-10.553466796875,-11.109485626220703,8.190591812133789,-15.713017463684082,5.986472129821777,-7.698830604553223,8.455329895019531,2.365553379058838,-3.16062331199646,2.991711378097534,-0.6667325496673584,3.48091197013855,-1.9037724733352661,5.707733154296875,-1.6329553127288818,-5.7497944831848145,2.31478214263916,-8.508201599121094,5.3184590339660645,-0.6343209147453308,7.811684608459473,3.6452736854553223,16.13663101196289,14.718671798706055,11.978195190429688,4.919815540313721,0.7372603416442871,-0.722142219543457,3.8520424365997314,12.492314338684082,15.587646484375,8.61938762664795,10.336644172668457,Sad
su02-sad-03-XX.wav,0.7448869347572327,5.481276035308838,8.735216290361441,0.008320799453807924,-325.8404846191406,80.68165588378906,-2.265251874923706,16.545482635498047,-3.2495479583740234,0.4400150179862976,-19.384992599487305,-6.592920780181885,-5.067228317260742,5.134040832519531,-1.1962916851043701,-6.6295881271362305,0.5398515462875366,-1.1917492151260376,8.970133781433105,4.31820011138916,2.953141689300537,4.045929908752441,-1.4043704271316528,-1.325426459312439,0.6532496213912964,1.2833967208862305,4.279199123382568,-0.13333632051944733,-0.8610915541648865,1.6884212493896484,3.569960355758667,4.447213172912598,1.9920506477355957,2.8625166416168213,2.3748433589935303,3.2435760498046875,2.797975778579712,1.4043455123901367,2.045044422149658,2.926182508468628,3.333050012588501,3.056835651397705,4.338596820831299,5.500339508056641,Sad
YAF-team-03-sad.wav,0.7666841149330139,0.4237012565135956,6.870957117520838,-0.006421771496380995,-399.3102722167969,62.71284866333008,29.313003540039062,41.15681457519531,3.0644493103027344,5.554924488067627,-1.4799734354019165,-14.13930606842041,-2.74429988861084,-3.9420268535614014,-7.934736251831055,1.42408287525177,-11.61622142791748,8.424667358398438,-8.436638832092285,1.3736658096313477,-0.9623109698295593,-1.7741658687591553,-6.729996204376221,-3.2634830474853516,-10.161624908447266,-4.986032485961914,-7.581046104431152,-0.007656417787075043,-2.096076250076294,5.140156269073486,1.080428957939148,3.3407318592071533,0.12668032944202423,-0.9723106026649475,-2.7115118503570557,8.110285758972168,5.549952030181885,9.815719604492188,4.78903865814209,5.370461940765381,2.1740598678588867,5.742269039154053,6.643469333648682,8.091765403747559,Sad
03-01-07-01-01-01-20.wav,0.807731032371521,0.008838964626193047,5.763150179577294,-0.007074660129938919,-649.1406860351562,32.95758056640625,-17.10845947265625,5.332817077636719,-7.229073524475098,-7.368628025054932,-9.736570358276367,-15.525973320007324,-5.944023609161377,-4.7407026290893555,-7.001634120941162,-2.7262542247772217,-5.619786739349365,-1.7292906045913696,-6.246312618255615,-6.677430152893066,-7.054871082305908,-5.64362907409668,-4.7141876220703125,-4.058752059936523,-0.5370659828186035,-0.4537137746810913,0.640367329120636,2.2825233936309814,1.4763678312301636,0.38149794936180115,0.4974687993526459,2.0050437450408936,1.619292974472046,4.170568943023682,0.4881058931350708,0.16151949763298035,-3.177003860473633,1.091451644897461,1.1349271535873413,2.029663562774658,-1.368310809135437,-0.962192952632904,-2.4322280883789062,0.7145259976387024,Surprised
03-01-07-01-01-02-22.wav,0.7031252980232239,0.0406058095395565,7.7899781085885875,0.008016144288966088,-571.842041015625,45.543277740478516,-14.60010051727295,-3.2423408031463623,-5.9358134269714355,-10.895988464355469,-14.132140159606934,-9.532711029052734,-14.452839851379395,-2.4450149536132812,-7.102309226989746,-10.288728713989258,-2.9644711017608643,-9.493715286254883,-1.0432339906692505,-4.326573371887207,-4.699248313903809,1.886162281036377,-1.172316312789917,-1.0714186429977417,-1.4385989904403687,0.1852668672800064,-1.6792874336242676,1.9161913394927979,-1.7484939098358154,1.7051118612289429,-1.7663607597351074,2.739426612854004,0.3102444112300873,2.995997428894043,1.0865087509155273,1.5540547370910645,0.685251772403717,3.6085808277130127,1.804067611694336,1.4029109477996826,1.0699549913406372,0.3702545762062073,-1.9022504091262817,-0.7131165862083435,Surprised
03-01-07-01-02-01-05.wav,0.827116072177887,0.008868756704032421,5.89982462765069,0.0049830271945812965,-655.4500122070312,56.322566986083984,-6.400521755218506,8.787311553955078,3.9725420475006104,-9.133386611938477,-0.7639961242675781,-6.034675121307373,-8.503091812133789,-1.5760746002197266,-2.020416498184204,-1.3598495721817017,-0.4451119005680084,-0.36482566595077515,-1.847257137298584,2.3250813484191895,-4.838027477264404,-1.3627666234970093,-0.6491544246673584,0.3541918992996216,-2.0240638256073,-0.07945291697978973,-4.129446506500244,0.6526719927787781,-2.2741105556488037,2.4635422229766846,-1.1524351835250854,2.3897855281829834,-1.4052355289459229,2.9261465072631836,0.8165872693061829,3.7651069164276123,2.466621160507202,3.792579174041748,2.754467487335205,2.8339343070983887,-0.26165971159935,1.2198747396469116,0.7272499799728394,3.597083330154419,Surprised
03-01-07-02-01-02-15.wav,0.7705973982810974,0.04022056236863136,6.592933109852502,-0.01897135506286739,-565.3638916015625,62.362548828125,-5.268550395965576,18.881412506103516,15.333792686462402,-2.043020009994507,2.8729217052459717,1.8076590299606323,-3.15617036819458,5.930028915405273,2.7265608310699463,1.4377044439315796,0.8787535429000854,3.9979546070098877,3.1369941234588623,2.1047000885009766,2.3857054710388184,-2.2576513290405273,1.5989161729812622,2.851699113845825,-2.0808486938476562,3.486391544342041,-0.11817054450511932,3.3918075561523438,-0.752356231212616,2.7164316177368164,-1.431517481803894,2.9144766330718994,-1.6685137748718262,2.864982843399048,1.515641689300537,1.9423294067382812,0.9159659147262573,0.2660692036151886,-0.4953983426094055,2.245755672454834,0.3658992350101471,2.1701204776763916,1.0595169067382812,1.2952696084976196,Surprised
OAF-chief-07-ps.wav,0.7280933856964111,0.1380717009305954,8.35213767857778,0.004702419103621342,-410.328369140625,52.92328643798828,6.993929862976074,13.303818702697754,16.383438110351562,-5.846744537353516,-11.953601837158203,4.835576057434082,-18.28606605529785,-2.50661301612854,-15.32617473602295,-5.948145866394043,-2.5352466106414795,-2.8988585472106934,-3.3100340366363525,2.200310230255127,-4.953381061553955,12.173673629760742,-0.8738185167312622,3.3474557399749756,4.32869815826416,5.675800323486328,-2.9368109703063965,4.833691120147705,-2.015188455581665,7.024533271789551,-1.2792903184890747,7.070815086364746,-1.3305091857910156,4.144158363342285,-2.3923795223236084,1.7971453666687012,-0.45045796036720276,7.132359027862549,5.824459552764893,12.757956504821777,10.253841400146484,10.530768394470215,7.678690433502197,8.462554931640625,Surprised
